"0","#| label: caja y bigotes"
"0","#| fig-cap: ""Distribución de variables morfométricas en tres especies de Iris."""
"0","# Pasar el dataset a formato largo"
"0","iris_long <- df %>%"
"0","  pivot_longer(cols = -species,"
"0","               names_to = ""Variable"","
"0","               values_to = ""Valor"")"
"0",""
"0","# Gráfico unificado"
"0","ggplot(iris_long, aes(x = species, y = Valor, fill = species)) +"
"0","  geom_boxplot(outlier.shape = 21, alpha = 0.7) +"
"0","  facet_wrap(~ Variable, scales = ""free_y"") +"
"0","  labs("
"0","    title = ""Comparación de variables morfométricas en especies de Iris"","
"0","    x = ""Especie"","
"0","    y = ""Valor (cm)"""
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","    legend.position = ""none"","
"0","    strip.text = element_text(face = ""bold"")"
"0","  )"
