"0","#| label: data-load"
"0","# Carga de datos (ejemplo iris) y limpieza mÃ­nima"
"0","data(""iris"")"
"0","df <- as_tibble(iris) %>% "
"0","  janitor::clean_names()   # convierte a snake_case: sepal_length, etc."
"0",""
"0","# InformaciÃ³n bÃ¡sica"
"0","n_rows <- nrow(df); n_cols <- ncol(df)"
"0","glimpse(df)"
"1","Rows: 150"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ sepal_length [3m[38;5;246m<dbl>[39m[23m 5.1[38;5;246m, [39m4.9[38;5;246m, [39m4.7[38;5;246m, [39m4.6[38;5;246m, [39m5.0[38;5;246m, [39m5.4[38;5;246m, [39m4.6[38;5;246m, [39m5.0[38;5;246m, [39m4.4[38;5;246m, [39m4.9[38;5;246m, [39m5.4[38;5;246m, [39mâ€¦
$ sepal_width  [3m[38;5;246m<dbl>[39m[23m 3.5[38;5;246m, [39m3.0[38;5;246m, [39m3.2[38;5;246m, [39m3.1[38;5;246m, [39m3.6[38;5;246m, [39m3.9[38;5;246m, [39m3.4[38;5;246m, [39m3.4[38;5;246m, [39m2.9[38;5;246m, [39m3.1[38;5;246m, [39m3.7[38;5;246m, [39mâ€¦
$ petal_length [3m[38;5;246m<dbl>[39m[23m 1.4[38;5;246m, [39m1.4[38;5;246m, [39m1.3[38;5;246m, [39m1.5[38;5;246m, [39m1.4[38;5;246m, [39m1.7[38;5;246m, [39m1.4[38;5;246m, [39m1.5[38;5;246m, [39m1.4[38;5;246m, [39m1.5[38;5;246m, [39m1.5[38;5;246m, [39mâ€¦
$ petal_width  [3m[38;5;246m<dbl>[39m[23m 0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.4[38;5;246m, [39m0.3[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.1[38;5;246m, [39m0.2[38;5;246m, [39mâ€¦
$ species      [3m[38;5;246m<fct>[39m[23m setosa[38;5;246m, [39msetosa[38;5;246m, [39msetosa[38;5;246m, [39msetosa[38;5;246m, [39msetosa[38;5;246m, [39msetosa[38;5;246m, [39msetosa[38;5;246m,[39mâ€¦"
"1",""
"1","
"
"0","skim(df)"
"1","â”€â”€ Data Summary â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
"
"1","                           Values
"
"1","Name                       df    
"
"1","Number of rows             150   
"
"1","Number of columns          5     
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  factor                   1     
"
"1","  numeric                  4     
"
"1","________________________         
"
"1","Group variables            None  
"
